

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Wed Dec 04 19:36:39 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
   804 ;;   _lt8988_ble_rx->_ble_chanel_scan
   805 ;;   _lt8988_ble_tx->_LT8988_ble_tx_start
   806 ;;   _ble_chanel_scan->_LT8988_read_ble_fifo
   807 ;;   _LT8988_ble_tx_start->_get_crc
   808 ;;   _LT8988_read_ble_fifo->_LT8988_ble_to_localdata
   809 ;;
   810 ;; Critical Paths under _ISR in BANK0
   811 ;;
   812 ;;   None.
   813 ;;
   814 ;; Critical Paths under _main in BANK1
   815 ;;
   816 ;;   None.
   817 ;;
   818 ;; Critical Paths under _ISR in BANK1
   819 ;;
   820 ;;   None.
   821 ;;
   822 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   823 ;;
   824 ;;
   825 ;;Call Graph Tables:
   826 ;;
   827 ;; ---------------------------------------------------------------------------------
   828 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   829 ;; ---------------------------------------------------------------------------------
   830 ;; (0) _main                                                 0     0      0    9698
   831 ;;                               _Init
   832 ;;                        _LT8988_INIT
   833 ;;                         _write_sync
   834 ;;                      _lt8988_ble_tx
   835 ;;                      _lt8988_ble_rx
   836 ;; ---------------------------------------------------------------------------------
   837 ;; (1) _lt8988_ble_rx                                        1     1      0    4740
   838 ;;                                              6 BANK0      1     1      0
   839 ;;               _LT8988_ble_rx_enable
   840 ;;                    _ble_chanel_scan
   841 ;; ---------------------------------------------------------------------------------
   842 ;; (1) _lt8988_ble_tx                                        0     0      0    3892
   843 ;;               _LT8988_ble_tx_enable
   844 ;;                _LT8988_ble_tx_start
   845 ;;                            _DelayMs
   846 ;; ---------------------------------------------------------------------------------
   847 ;; (2) _ble_chanel_scan                                      2     2      0    4238
   848 ;;                                              4 BANK0      2     2      0
   849 ;;                _LT8988_ble_rx_start
   850 ;;                     _LT8988_ReadReg
   851 ;;               _LT8988_read_ble_fifo
   852 ;;                          _check_sum
   853 ;;                            _DelayMs
   854 ;; ---------------------------------------------------------------------------------
   855 ;; (2) _LT8988_ble_tx_start                                  3     1      2    3411
   856 ;;                                             10 COMMON     1     1      0
   857 ;;                                             11 BANK0      2     0      2
   858 ;;                            _get_crc
   859 ;;               _LT8988_pdudata_white
   860 ;;               _LT8988_ble_write_reg
   861 ;;              _LT8988_write_ble_fifo
   862 ;; ---------------------------------------------------------------------------------
   863 ;; (3) _LT8988_write_ble_fifo                                5     4      1     688
   864 ;;                                              9 COMMON     1     0      1
   865 ;;                                              0 BANK0      4     4      0
   866 ;;               _LT8988_ble_write_reg
   867 ;; ---------------------------------------------------------------------------------
   868 ;; (2) _LT8988_ble_rx_enable                                 0     0      0     434
   869 ;;               _LT8988_ble_write_reg
   870 ;; ---------------------------------------------------------------------------------
   871 ;; (3) _LT8988_read_ble_fifo                                 3     1      2    3029
   872 ;;                                             10 COMMON     1     1      0
   873 ;;                                              2 BANK0      2     0      2
   874 ;;               _LT8988_ble_write_reg
   875 ;;                      _ble_read_fifo
   876 ;;            _LT8988_ble_to_localdata
   877 ;; ---------------------------------------------------------------------------------
   878 ;; (3) _LT8988_ble_rx_start                                  1     1      0     527
   879 ;;                                              9 COMMON     1     1      0
   880 ;;               _LT8988_ble_write_reg
   881 ;; ---------------------------------------------------------------------------------
   882 ;; (2) _LT8988_ble_tx_enable                                 0     0      0     434
   883 ;;               _LT8988_ble_write_reg
   884 ;; ---------------------------------------------------------------------------------
   885 ;; (4) _ble_read_fifo                                        1     1      0     631
   886 ;;                                              8 COMMON     1     1      0
   887 ;;                     _LT8988_ReadBUF
   888 ;; ---------------------------------------------------------------------------------
   889 ;; (4) _LT8988_ble_write_reg                                 3     1      2     434
   890 ;;                                              6 COMMON     3     1      2
   891 ;;                    _LT8988_WriteReg
   892 ;; ---------------------------------------------------------------------------------
   893 ;; (1) _write_sync                                           0     0      0     341
   894 ;;                    _LT8988_WriteReg
   895 ;; ---------------------------------------------------------------------------------
   896 ;; (1) _LT8988_INIT                                          0     0      0     725
   897 ;;                    _LT8988_WriteReg
   898 ;;                            _DelayMs
   899 ;;                     _LT8988_ReadReg
   900 ;; ---------------------------------------------------------------------------------
   901 ;; (5) _LT8988_ReadBUF                                       5     5      0     600
   902 ;;                                              3 COMMON     5     5      0
   903 ;;                       _LT8988_start
   904 ;;                          _Send_Byte
   905 ;;                                _ack
   906 ;;                          _Read_Byte
   907 ;;                               _nack
   908 ;;                        _LT8988_stop
   909 ;; ---------------------------------------------------------------------------------
   910 ;; (5) _LT8988_WriteReg                                      3     1      2     341
   911 ;;                                              3 COMMON     3     1      2
   912 ;;                       _LT8988_start
   913 ;;                          _Send_Byte
   914 ;;                                _ack
   915 ;;                        _LT8988_stop
   916 ;; ---------------------------------------------------------------------------------
   917 ;; (3) _LT8988_ReadReg                                       1     1      0     337
   918 ;;                                              3 COMMON     1     1      0
   919 ;;                       _LT8988_start
   920 ;;                          _Send_Byte
   921 ;;                                _ack
