

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Wed Dec 04 19:25:43 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
   826                           ; 1 bytes @ 0x8
   827  0065                     	ds	1
   828  0066                     get_crc@user_data_buf:	
   829                           
   830                           ; 1 bytes @ 0x9
   831  0066                     	ds	1
   832  0067                     get_crc@e:	
   833                           
   834                           ; 1 bytes @ 0xA
   835  0067                     	ds	1
   836  0068                     ?_LT8920_ble_tx_start:	
   837  0068                     LT8920_ble_tx_start@PDUDATA:	
   838                           ; 0 bytes @ 0xB
   839                           
   840                           
   841                           ; 1 bytes @ 0xB
   842  0068                     	ds	1
   843  0069                     LT8920_ble_tx_start@len:	
   844                           
   845                           ; 1 bytes @ 0xC
   846  0069                     	ds	1
   847  006A                     LT8920_ble_tx_start@chanel:	
   848                           
   849                           ; 1 bytes @ 0xD
   850  006A                     	ds	1
   851                           
   852                           	psect	maintext
   853  043A                     __pmaintext:	
   854 ;;Data sizes: Strings 0, constant 219, data 26, bss 36, persistent 0 stack 0
   855 ;;Auto spaces:   Size  Autos    Used
   856 ;; COMMON          14     11      12
   857 ;; BANK0           80     14      75
   858 ;; BANK1           32      0       0
   859 ;;
   860 ;; Pointer list with targets:
   861 ;; LT8920_read_ble_fifo@RXADVDATA	PTR unsigned char  size(1) Largest target is 29
   862 ;;		 -> RXADVDATA(BANK0[29]), 
   863 ;;
   864 ;; LT8920_ble_tx_start@PDUDATA	PTR unsigned char  size(1) Largest target is 26
   865 ;;		 -> PDUDATA(BANK0[26]), 
   866 ;;
   867 ;; LT8920_ble_to_localdata@ADVDATA	PTR unsigned char  size(1) Largest target is 29
   868 ;;		 -> RXADVDATA(BANK0[29]), 
   869 ;;
   870 ;; LT8920_pdudata_white@PDUDATA	PTR unsigned char  size(1) Largest target is 26
   871 ;;		 -> PDUDATA(BANK0[26]), 
   872 ;;
   873 ;; get_crc@user_data_buf	PTR unsigned char  size(1) Largest target is 26
   874 ;;		 -> PDUDATA(BANK0[26]), 
   875 ;;
   876 ;; ble_read_fifo@buf	PTR unsigned char  size(1) Largest target is 29
   877 ;;		 -> RXADVDATA(BANK0[29]), 
   878 ;;
   879 ;; LT8920_write_ble_fifo@txdata	PTR unsigned char  size(1) Largest target is 26
   880 ;;		 -> PDUDATA(BANK0[26]), 
   881 ;;
   882 ;; LT_ReadBUF_ble@pBuf	PTR unsigned char  size(1) Largest target is 29
   883 ;;		 -> RXADVDATA(BANK0[29]), 
   884 ;;
   885 ;; LT_WriteBUF_ble@pBuf	PTR unsigned char  size(1) Largest target is 26
   886 ;;		 -> PDUDATA(BANK0[26]), 
   887 ;;
   888 ;; check_sum@buf	PTR unsigned char  size(1) Largest target is 29
   889 ;;		 -> RXADVDATA(BANK0[29]), 
   890 ;;
   891 ;;
   892 ;; Critical Paths under _main in COMMON
   893 ;;
   894 ;;   _ble_chanel_scan->_LT8920_ble_rx_start
   895 ;;   _LT8920_ble_rx_enable->_LT8920_ble_write_reg
   896 ;;   _LT8920_read_ble_fifo->_ble_read_fifo
   897 ;;   _LT8920_ble_rx_start->_LT8920_ble_write_reg
   898 ;;   _LT8920_ble_tx_start->_LT8920_write_ble_fifo
   899 ;;   _LT8920_ble_tx_enable->_LT8920_ble_write_reg
   900 ;;   _ble_read_fifo->_LT_ReadBUF_ble
   901 ;;   _LT8920_write_ble_fifo->_LT_WriteBUF_ble
   902 ;;   _LT8920_ble_write_reg->_LT_WriteReg
   903 ;;   _LT89xx_ModeSet->_LT_WriteReg
   904 ;;   _LT89XX_INIT->_LT_WriteReg
   905 ;;   _get_crc->_roll_data
   906 ;;   _LT_ReadBUF_ble->_SPI_SendByte
   907 ;;   _LT_ReadBUF_ble->_SPI_ReadByte
   908 ;;   _LT_WriteBUF_ble->_SPI_SendByte
   909 ;;   _LT_WriteReg->_SPI_SendByte
   910 ;;   _LT_ReadReg->_SPI_SendByte
   911 ;;   _LT_ReadReg->_SPI_ReadByte
   912 ;;
   913 ;; Critical Paths under _ISR in COMMON
   914 ;;
   915 ;;   None.
   916 ;;
   917 ;; Critical Paths under _main in BANK0
   918 ;;
   919 ;;   _LT8920_ble_rx->_ble_chanel_scan
   920 ;;   _ble_chanel_scan->_LT8920_read_ble_fifo
   921 ;;   _LT8920_ble_tx->_LT8920_ble_tx_start
   922 ;;   _LT8920_read_ble_fifo->_LT8920_ble_to_localdata
   923 ;;   _LT8920_ble_tx_start->_get_crc
   924 ;;
   925 ;; Critical Paths under _ISR in BANK0
   926 ;;
   927 ;;   None.
   928 ;;
   929 ;; Critical Paths under _main in BANK1
   930 ;;
   931 ;;   None.
   932 ;;
   933 ;; Critical Paths under _ISR in BANK1
   934 ;;
   935 ;;   None.
   936 ;;
   937 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   938 ;;
   939 ;;
   940 ;;Call Graph Tables:
   941 ;;
   942 ;; ---------------------------------------------------------------------------------
   943 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   944 ;; ---------------------------------------------------------------------------------
   945 ;; (0) _main                                                 1     1      0    7200
   946 ;;                               _Init
   947 ;;                        _LT89XX_INIT
   948 ;;                     _LT89xx_ModeSet
   949 ;;                      _LT8920_ble_tx
   950 ;;                      _LT8920_ble_rx
   951 ;; ---------------------------------------------------------------------------------
   952 ;; (1) _LT8920_ble_rx                                        1     1      0    3349
   953 ;;                                              7 BANK0      1     1      0
   954 ;;               _LT8920_ble_rx_enable
   955 ;;                    _ble_chanel_scan
   956 ;; ---------------------------------------------------------------------------------
   957 ;; (2) _ble_chanel_scan                                      2     2      0    2993
   958 ;;                                              5 BANK0      2     2      0
   959 ;;                _LT8920_ble_rx_start
   960 ;;                         _LT_ReadReg
   961 ;;               _LT8920_read_ble_fifo
   962 ;;                          _check_sum
   963 ;;                           _DELAY_MS
   964 ;; ---------------------------------------------------------------------------------
   965 ;; (1) _LT8920_ble_tx                                        0     0      0    2978
